#;address;location;type
78;Вул. Січових стрільців (вул. Артема) від вул. Шевченка до просп. Дмитра Яворницького (просп. Карла Маркса);48.459587, 35.045748;on_road_center
79;Вул. Січових стрільців (вул. Артема), в районі буд. № № 3 А – 9;48.461218, 35.047742;on_road_center
80;Вул. Січових стрільців (вул. Артема), в районі буд. № № 4 Д – 8 А;48.460863, 35.046970;on_road_center
81;Вул. Січових стрільців (вул. Артема), в районі буд. № № 13 – 19;48.459325, 35.045454;on_road_center
82;Вул. Січових стрільців (вул. Артема), в районі буд. № № 12 – 16;48.459437, 35.045247;on_road_center
83;Вул. Гоголя, в районі буд. № № 7 – 9;48.458749, 35.053758;on_road_center
84;Вул. Володимира Моссаковського (вул. Клари Цеткін), в районі буд. № 9 А;48.455020, 35.054023;on_road_center
85;Вул. Василя Жуковського (вул. Жуковського), в районі буд. № 2 Б;48.456844, 35.058869;on_road_center
86;Вул. Василя Жуковського (вул. Жуковського), в районі буд. № № 1 – 9;48.456630, 35.058848;on_road_center
87;Вул. Василя Жуковського (вул. Жуковського), в районі буд. № 4 А;48.455457, 35.057213;on_road_center
88;Вул. Василя Жуковського (вул. Жуковського), в районі буд. № 21 А;48.454829, 35.056750;on_road_center
89;Вул. Василя Жуковського (вул. Жуковського), в районі буд. № 6 А;48.454060, 35.055591;on_road_center
90;Просп. Дмитра Яворницького (просп. Карла Маркса), 19 (корп. 1, 2) по вул. Олеся Гончара, 5;48.455597, 35.060830;on_road_center
91;Вул. Олеся Гончара, в районі буд. № № 2 – 6;48.455622, 35.060486;on_road_center
92;Вул. Олеся Гончара, в районі буд. № № 8 – 14;48.454556, 35.059209;on_road_center
93;Вул. Олеся Гончара, в районі буд. № № 7 – 9;48.453131, 35.057771;on_road_center
94;Вул. Олеся Гончара, в районі буд. № № 28 А – 32;48.452270, 35.056357;on_road_center
95;Просп. Гагаріна, в районі буд. № № 16 – 22;48.448811, 35.058164;on_road_center
96;Вул. Чернишевського, в районі буд. № 21;48.450891, 35.056905;on_road_center
97;Вул. Чернишевського, в районі буд. № № 27 – 29;48.451946, 35.054781;on_road_center
98;Вул. Святослава Хороброго (вул. Чкалова), в районі буд. № № 4 – 10;48.457501, 35.045865;on_road_center
99;Вул. Святослава Хороброго (вул. Чкалова), в районі буд. № № 18 – 20;48.460406, 35.040539;on_road_center
100;Вул. Старокозацька (вул. Комсомольська), в районі буд. № № 4 – 8;48.459516, 35.047161;on_road_center
101;Вул. Старокозацька (вул. Комсомольська), в районі буд. № 3;48.459559, 35.046631;on_road_center
102;Вул. Старокозацька (вул. Комсомольська), в районі буд. № № 7 – 9;48.460436, 35.045142;on_road_center
103;Вул. Старокозацька (вул. Комсомольська), в районі буд. № № 13 – 15;48.461361, 35.043495;on_road_center
104;Вул. Старокозацька (вул. Комсомольська), в районі буд. № № 16 – 18;48.462425, 35.041859;on_road_center
105;Вул. Старокозацька (вул. Комсомольська), в районі буд. № № 22 – 34;48.463425, 35.040014;on_road_center
106;Вул. Старокозацька (вул. Комсомольська), в районі буд. № № 25 – 37;48.463123, 35.040247;on_road_center
107;Вул. Старокозацька (вул. Комсомольська), в районі буд. № № 41 – 57;48.465015, 35.036889;on_road_center
108;Вул. Шевченка, в районі буд. № № 14 – 18;48.459033, 35.052451;on_road_center
109;Вул. Шевченка, в районі буд. № № 41 – 47;48.459364, 35.051295;on_road_center
110;Вул. Шевченка, в районі буд. № № 30 – 34;48.460948, 35.048832;on_road_center
111;Вул. Шевченка, в районі буд. № № 53 – 55;48.460598, 35.049088;on_road_center
112;Вул. Шевченка, в районі буд. № № 36 – 38;48.461727, 35.047434;on_road_center
113;Вул. Шевченка, в районі буд. № 59;48.461843, 35.046840;on_road_center
114;Пл. Троїцька (пл. Червона), в районі буд. № № 2 – 3 А;48.463355, 35.043432;on_road_center
115;Вул. Челюскіна, в районі буд. № № 6 – 8;48.464713, 35.041777;on_road_center
116;Вул. Європейська (вул. Миронова), в районі буд. № № 5 – 13;48.467149, 35.048337;on_road_center
117;Вул. Європейська (вул. Миронова), в районі буд. № № 10 – 18 А;48.467105, 35.048466;on_road_center
118;Вул. Глинки, в районі буд. № № 18 – 20;48.466801, 35.047261;on_road_center
119;Вул. Глинки, в районі буд. № 12;48.466306, 35.048960;on_road_center
120;Вул. Глинки (від вул. Михайла Коцюбинського до вул. Харківської);48.466075, 35.050815;on_road_center
121;Вул. Глинки, в районі буд. № 2 (ТРК «Мост-Сіті-Центр»);48.465940, 35.051767;on_road_center
122;Вул. Харківська, в районі буд. № 5;48.464064, 35.050244;on_road_center
123;Вул. Харківська, в районі буд. № 15 (ТЦ «Кубометр»);48.466453, 35.049656;on_road_center
124;Вул. Князя Володимира Великого (вул. Плеханова), в районі буд. № № 28 – 34;48.471050, 35.039575;on_road_center
125;Вул. Князя Володимира Великого (вул. Плеханова), в районі буд. № № 15 А – 15 Б;48.470477, 35.041181;on_road_center
126;Вул. Князя Володимира Великого (вул. Плеханова), в районі буд. № 10 А;48.469222, 35.045976;on_road_center
127;Вул. Князя Володимира Великого (вул. Плеханова), в районі буд. № № 7 – 9;48.469081, 35.045738;on_road_center
128;Вул. Князя Володимира Великого (вул. Плеханова), в районі буд. № 3 Д;48.468667, 35.048100;on_road_center
129;Вул. В’ячеслава Липинського (вул. Ширшова), в районі буд. № № 10 – 18;48.464583, 35.050565;on_road_center
130;Вул. Шолом-Алейхема, в районі буд. № № 1 – 5;48.464743, 35.052108;on_road_center
131;Вул. Барикадна, в районі буд. № № 13 – 15;48.462908, 35.054450;on_road_center
132;Пл. Успенська (пл. Дем’яна Бєдного), в районі буд. № № 5 – 7;48.464455, 35.053765;on_road_center
133;Пл. Успенська (пл. Дем’яна Бєдного), в районі буд. № 1;48.465503, 35.054988;on_road_center
134;Просп. Дмитра Яворницького (просп. Карла Маркса), в районі буд. № № 54 – 58;48.466129, 35.043803;on_road_center
135;Просп. Дмитра Яворницького (просп. Карла Маркса), в районі буд. № № 64 – 68;48.468007, 35.040098;on_road_center
136;Просп. Дмитра Яворницького (просп. Карла Маркса), 72 А;48.466438, 35.041721;on_road_center
137;Просп. Дмитра Яворницького (просп. Карла Маркса), в районі буд. № № 99 – 111 (від Парку Лазаря Глоби до вул. Шмідта);48.473086, 35.027794;on_road_center
138;Просп. Дмитра Яворницького (просп. Карла Маркса), в районі буд. № № 85 – 93;48.468935, 35.037143;on_road_center
139;Просп. Дмитра Яворницького (просп. Карла Маркса), в районі буд. № № 77 – 83;48.467493, 35.039656;on_road_center
140;Просп. Дмитра Яворницького (просп. Карла Маркса), в районі буд. № № 67 – 71;48.465874, 35.042711;on_road_center
141;Просп. Дмитра Яворницького (просп. Карла Маркса), в районі буд. № 57;48.463708, 35.046715;on_road_center
142;Вул. Михайла Грушевського (вул. Карла Лібкнехта), в районі буд. № 3;48.461378, 35.045169;on_road_center
143;Вул. Святослава Хороброго (вул. Чкалова), в районі буд. № № 12 – 12 А;48.459497, 35.042182;on_road_center
144;Вул. Святослава Хороброго (вул. Чкалова), від вул. Михайла Грушевського (вул. Карла Лібкнехта) до вул. Троїцької (вул. Червоної);48.459189, 35.041613;on_road_center
145;Вул. Володимира Мономаха (вул. Московська), в районі буд. № № 5 – 9;48.466228, 35.045069;on_road_center
146;Вул. Магдебурзького права (вул. Гопнер), в районі буд. № № 1 – 3;48.463809, 35.050957;on_road_center
147;Вул. Курсантська, 22;48.496047, 35.118309;off_road_center
148;Вул. Марії Кюрі, в районі ТК «Материк»;48.439393, 35.052127;off_road_center
149;Донецьке шосе, в районі АЗС та вул. Березинської (район ринку);48.527549, 35.030487;off_road_center
150;Вул. Калинова, в районі буд. № № 3 – 9 А (ТЦ «Міріада»);48.510422, 35.080300;off_road_center
151;Вул. Артеківська, 19 – 25;48.511788, 35.074323;off_road_center
152;Просп. Олександра Поля (просп. Кірова), в районі буд. № № 11, 13;48.463434, 35.028453;off_road_center
153;Просп. Олександра Поля (просп. Кірова), 8 А;48.463245, 35.027430;off_road_center
154;Просп. Героїв, 3;48.419474, 35.061956;off_road_center
